sample,d__Archaea.p__Euryarchaeota,d__Bacteria.p__Acidobacteriota,d__Bacteria.p__Actinobacteriota,d__Bacteria.p__Armatimonadota,d__Bacteria.p__Bacteroidota,d__Bacteria.p__Bdellovibrionota,d__Bacteria.p__Campilobacterota,d__Bacteria.p__Cyanobacteria,d__Bacteria.p__Deferribacterota,d__Bacteria.p__Deinococcota,d__Bacteria.p__Desulfobacterota,d__Bacteria.p__Elusimicrobiota,d__Bacteria.p__Firmicutes,d__Bacteria.p__Fusobacteriota,d__Bacteria.p__Gemmatimonadota,d__Bacteria.p__Myxococcota,d__Bacteria.p__Patescibacteria,d__Bacteria.p__Planctomycetota,d__Bacteria.p__Proteobacteria,d__Bacteria.p__Spirochaetota,d__Bacteria.p__Synergistota,d__Bacteria.p__Verrucomicrobiota,d__Archaea.p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae,d__Bacteria.p__Acidobacteriota.c__Acidobacteriae.o__Acidobacteriales.f__Acidobacteriaceae_.Subgroup_1.,d__Bacteria.p__Acidobacteriota.c__Acidobacteriae.o__Bryobacterales.f__Bryobacteraceae,d__Bacteria.p__Acidobacteriota.c__Blastocatellia.o__Blastocatellales.f__Blastocatellaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Corynebacteriales.f__Corynebacteriaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Corynebacteriales.f__Nocardiaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Frankiales.f__Nakamurellaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Micrococcales.f__Brevibacteriaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Micrococcales.f__Cellulomonadaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Micrococcales.f__Intrasporangiaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Micrococcales.f__Microbacteriaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Micrococcales.f__Micrococcaceae,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Propionibacteriales.f__Propionibacteriaceae,d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Atopobiaceae,d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae,d__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae,d__Bacteria.p__Armatimonadota.c__Fimbriimonadia.o__Fimbriimonadales.f__Fimbriimonadaceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Barnesiellaceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Dysgonomonadaceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Paludibacteraceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae
COL001.1,0,0,0.014586061,0,0.14413934961999997,0,0,0.002182453,0,0,0.002000582,0,0.357849556,0.002728066,0,0,0,0,0.187290848,7.27e-5,0,0.012621854,0,0,0,0,0,9.82104e-4,0.00138222,0,0,0,0,0,0,0.001745962,0.002036956,0,0.00560163,9.09355e-4,0,0.342972501,9.82104e-4,0,0.004619526,0.020042194,0,0,0.017859741,0.011567001
COL095,0,0,9.02527e-4,0,0.186178442,0,0,0.004641568,0,0,0,0,0.373646209,0,0,0,0,0,0.153558535,0,0,0,0,0,0,0,0,0,9.02527e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.152011346,0.003739041,0,0,0,0,0,0.022563177,0.002449716
COL096,0,0,0.005444646,0,0.046999092398999985,0,0.008403811100999999,0,0,0,0,0,0.128856624,0.005444646,0,0,0,0,0.247731397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005444646,0,0,0,0,0,0.066243194,0,0,0,0,0,0.025408348,0.045372051,0
COL004.5,0,0,0.004554938,0,0.441035587,0,0,0.001366482,0,0,0.028167152,0,0.469379059,2.94e-5,0,0,0,0,0.018219754,0,0.001630962,0.035102413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003041523,2.05707e-4,0,0.254709219,0.002909283,0,0.01157836,3.5264e-4,0,8.52214e-4,0.108098974,0.031267448
COL005.7,0,0,0.00812431,0,0.23229216,0,0,9.8596e-4,0,0,6.70453e-4,0,0.566572015,0,0,0,0,0,0.177748856,0,0,0.001025398,0,0,0,0,0,0.002484619,0,0,0,0,0,0,0,0,0,0,0.005048115,5.91576e-4,0,0.108495031,0.005836883,0,0.00690172,0.001025398,0,0,0.07824578,0.014079508
COL007.9,0,0,4.08211e-4,0,0.909552134,0,0,0,0,0,0,0,0.079776067,0,0,0,0,0,0.010263588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.08211e-4,0,0,0.082808491,0,0,0,4.08211e-4,0,0,0.808140891,0.001924423
COL008.11,4.75e-5,0,0.00135482,0,0.08355692625699998,0,0,6.41757e-4,0,0,0.040644609,0,0.65784845,5.22913e-4,0,0,0,0,0.038814413,0,0,0.010529568,4.75e-5,0,0,0,0,2.85225e-4,0,0,0,0,0,0,0,0,0,0,5.94219e-4,0,0,0.129040692,0.006631489,0,0.003755467,0.001117133,0,0,0.007249477,0.06959498
COL098,0,0,0.017241379,0,0.065438871,0,0,0,0,0,0,0,0.437695925,0,0,0,0,0,0.015673981,0,0,0,0,0,0,0,0,0,0.012147335,0,0,0,0,0,0,0,0.005094044,0,0,0,0,0.032131661,0.00822884,0,0,0.002351097,0,0,0.010579937,0.00822884
COL010.15,0,0,0.004001601,0,0.18433333333799998,0,0,0,0,0,0.002534347,0,0.402427638,0,0,0,0,0,0.023075897,0,0,0,0,0,0,0,0,8.0032e-4,0,0,0,0,0,0,0,0.002267574,0,0,9.33707e-4,0,0,0.067627051,0.002934507,0,0.001734027,0.001867414,0,0,0.39589169,0.003067894
COL012.17,0,0,0.003936771,0,0.782252395,0,0,0,0,0,0.001355776,0,0.194538735,1.20513e-4,0,0,0,0,0.012392793,2.01e-5,0,0,0,0,0,0,0,4.3184e-4,7.03e-5,0,0,0,0,0,0,0,1.10471e-4,0,0.003273947,0,0,0.048988692,0.001375861,0,9.0385e-4,8.13465e-4,0,0,0.68697652,0.0032438190000000002
